protocol,key_bits,plaintext_bytes,seed,enc_ms,dec_ms,classical_security,post_grover_security
AES-128,128,128,0,2.9981,0.0356,128,64
AES-128,128,128,1,0.0206,0.013,128,64
AES-128,128,128,2,0.014,0.0106,128,64
AES-128,128,128,3,0.0125,0.0097,128,64
AES-128,128,128,4,0.0126,0.0097,128,64
AES-128,128,128,5,0.0119,0.0095,128,64
AES-128,128,128,6,0.0117,0.0095,128,64
AES-128,128,128,7,0.0114,0.0098,128,64
AES-128,128,128,8,0.0116,0.0093,128,64
AES-128,128,128,9,0.0117,0.0095,128,64
AES-128,128,128,10,0.0114,0.0091,128,64
AES-128,128,128,11,0.0119,0.0096,128,64
AES-128,128,128,12,0.0115,0.0095,128,64
AES-128,128,128,13,0.0119,0.0094,128,64
AES-128,128,128,14,0.0114,0.0092,128,64
AES-128,128,128,15,0.0115,0.0092,128,64
AES-128,128,128,16,0.012,0.0092,128,64
AES-128,128,128,17,0.0121,0.0093,128,64
AES-128,128,128,18,0.0115,0.0092,128,64
AES-128,128,128,19,0.0115,0.0092,128,64
AES-128,128,128,20,0.0115,0.0093,128,64
AES-128,128,128,21,0.0113,0.0091,128,64
AES-128,128,128,22,0.0114,0.009,128,64
AES-128,128,128,23,0.0115,0.0091,128,64
AES-128,128,128,24,0.0114,0.0094,128,64
AES-128,128,128,25,0.0115,0.0092,128,64
AES-128,128,128,26,0.0118,0.0093,128,64
AES-128,128,128,27,0.0112,0.0092,128,64
AES-128,128,128,28,0.0209,0.0107,128,64
AES-128,128,128,29,0.0118,0.0095,128,64
AES-128,128,128,30,0.0114,0.0092,128,64
AES-128,128,128,31,0.0116,0.0091,128,64
AES-128,128,128,32,0.0114,0.0091,128,64
AES-128,128,128,33,0.0114,0.0092,128,64
AES-128,128,128,34,0.0114,0.009,128,64
AES-128,128,128,35,0.0113,0.0091,128,64
AES-128,128,128,36,0.0114,0.0091,128,64
AES-128,128,128,37,0.0114,0.0091,128,64
AES-128,128,128,38,0.0115,0.0092,128,64
AES-128,128,128,39,0.0112,0.0091,128,64
AES-128,128,128,40,0.0114,0.0091,128,64
